[0.162s] Invoking command in '/home/x4/ros2_ws/src/build/tracked_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/x4/ros2_ws/src/tracked_robot_description -DCMAKE_INSTALL_PREFIX=/home/x4/ros2_ws/src/install/tracked_robot_description
[0.400s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.841s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.537s] -- Configuring done
[1.564s] -- Generating done
[1.605s] -- Build files have been written to: /home/x4/ros2_ws/src/build/tracked_robot_description
[1.642s] Invoked command in '/home/x4/ros2_ws/src/build/tracked_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/x4/ros2_ws/src/tracked_robot_description -DCMAKE_INSTALL_PREFIX=/home/x4/ros2_ws/src/install/tracked_robot_description
[1.643s] Invoking command in '/home/x4/ros2_ws/src/build/tracked_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/x4/ros2_ws/src/build/tracked_robot_description -- -j8 -l8
[4.242s] Invoked command in '/home/x4/ros2_ws/src/build/tracked_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/x4/ros2_ws/src/build/tracked_robot_description -- -j8 -l8
[4.323s] Invoking command in '/home/x4/ros2_ws/src/build/tracked_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/x4/ros2_ws/src/build/tracked_robot_description
[4.640s] -- Install configuration: ""
[4.652s] -- Execute custom install script
[4.653s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf.xacro
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/launch/robot_state_publisher.launch.py
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/package_run_dependencies/tracked_robot_description
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/parent_prefix_path/tracked_robot_description
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.sh
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.dsv
[4.654s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.sh
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.dsv
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.bash
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.sh
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.zsh
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.dsv
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.dsv
[4.655s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/packages/tracked_robot_description
[4.656s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig.cmake
[4.656s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig-version.cmake
[4.656s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.xml
[4.686s] Invoked command in '/home/x4/ros2_ws/src/build/tracked_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/x4/ros2_ws/src/build/tracked_robot_description
