[0.132s] Invoking command in '/home/x4/ros2_ws/src/build/tracked_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/x4/ros2_ws/src/build/tracked_robot_description -- -j8 -l8
[0.300s] Invoked command in '/home/x4/ros2_ws/src/build/tracked_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/x4/ros2_ws/src/build/tracked_robot_description -- -j8 -l8
[0.347s] Invoking command in '/home/x4/ros2_ws/src/build/tracked_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/x4/ros2_ws/src/build/tracked_robot_description
[0.559s] -- Install configuration: ""
[0.559s] -- Execute custom install script
[0.559s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf
[0.559s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf.xacro
[0.559s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/launch/robot_state_publisher.launch.py
[0.559s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/package_run_dependencies/tracked_robot_description
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/parent_prefix_path/tracked_robot_description
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.sh
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.dsv
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.sh
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.dsv
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.bash
[0.560s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.sh
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.zsh
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.dsv
[0.561s] -- Symlinking: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.dsv
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/packages/tracked_robot_description
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig.cmake
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig-version.cmake
[0.561s] -- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.xml
