-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/urdf/tracked_robot.urdf.xacro
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/package_run_dependencies/tracked_robot_description
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/parent_prefix_path/tracked_robot_description
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.sh
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.bash
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.sh
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/local_setup.dsv
-- Symlinking: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.dsv
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/ament_index/resource_index/packages/tracked_robot_description
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/cmake/tracked_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/x4/ros2_ws/src/install/tracked_robot_description/share/tracked_robot_description/package.xml
